# API Error Codes Documentation

All API error responses follow this structure:

```json
{
  "success": false,
  "error": "Human-readable error message",
  "code": "ERROR_CODE",
  "details": {
    "field_name": "Field-specific error message"
  }
}
```

## Error Code Categories

### Authentication Errors (AUTH_xxx)

| Code | HTTP Status | Description |
| SYS_005 | 429 | Rate limit exceeded |
| SYS_006 | 500 | WebSocket connection error |

---

## Usage in Go

```go
// utils/errors.go

type AppError struct {
    Code       string            `json:"code"`
    Message    string            `json:"error"`
    StatusCode int               `json:"-"`
    Details    map[string]string `json:"details,omitempty"`
}

func (e *AppError) Error() string {
    return e.Message
}

// Predefined errors
var (
    ErrInvalidCredentials = &AppError{Code: "AUTH_001", Message: "Invalid credentials", StatusCode: 401}
    ErrTokenExpired       = &AppError{Code: "AUTH_002", Message: "Token has expired", StatusCode: 401}
    ErrInsufficientPerms  = &AppError{Code: "AUTHZ_001", Message: "Insufficient permissions", StatusCode: 403}
    ErrResourceNotFound   = &AppError{Code: "RES_001", Message: "Resource not found", StatusCode: 404}
    ErrDuplicateEntry     = &AppError{Code: "RES_003", Message: "Duplicate entry", StatusCode: 409}
    // ...
)
```

